# File generated by...
# program:      TSTool 11.00.00beta (2015-03-13)
# user:         sam
# date:         Sun Mar 15 00:39:40 MDT 2015
# host:         colorado
# directory:    C:\owf-gitrepos\cdss-app-tstool-test\test\regression\commands\general\ReadTableFromDBF
# command line: TSTool
#  -home test/operational/CDSS
# -----------------------------------------------------------------------
# Command file name: "C:\owf-gitrepos\cdss-app-tstool-test\test\regression\commands\general\ReadTableFromDBF\Test_ReadTableFromDBF_2.TSTool"
# Commands: 
# # Test reading a delimited file from a DBF file, in this case the
# # attribute file that goes with an ESRI shapefile.
# # Note that this file has latitude, longitude as character strings so they will
# # display left justified.
# StartLog(LogFile="Results/Test_ReadTableFromDBF_2.TSTool.log")
# RemoveFile(InputFile="Results/Test_ReadTableFromDBF_2_out.csv",IfNotFound=Ignore)
# ReadTableFromDBF(TableID="ClimateStations",InputFile="Data\Sumflowdecree_by_district.dbf")
# # Uncomment the following to regenerate the expected results.
# WriteTableToDelimitedFile(TableID="ClimateStations",OutputFile="ExpectedResults\Test_ReadTableFromDBF_2_out.csv")
# # Generate the results.
# WriteTableToDelimitedFile(TableID="ClimateStations",OutputFile="Results\Test_ReadTableFromDBF_2_out.csv")
# # Do regression comparison with the original input (possible because strings
# # and integers with no formatting issues).
# CompareFiles(InputFile1="ExpectedResults/Test_ReadTableFromDBF_2_out.csv",InputFile2="Results/Test_ReadTableFromDBF_2_out.csv",IfDifferent=Warn)
# 
# -----------------------------------------------------------------------------
# HydroBase database is: HydroBase_CO_20141201 on localhost\CDSS
# HydroBase.db_version:  design version: 20141201  last data change: 20141023
# HydroBase table structure for software is at least 2013040420130404
# HydroBase input name is "".
# Stored procedures are being used.
# -----------------------------------------------------------------------------
# 
# 
# -----------------------------------------------------------------------------
# HydroBase ODBC DSN is: HydroBase_CO_20140719
# HydroBase.db_version:  design version: 20130404  last data change: 20140719
# HydroBase table structure for software is at least 2013040420130404
# HydroBase input name is "".
# Stored procedures are being used.
# -----------------------------------------------------------------------------
# 
# 
# -----------------------------------------------------------------------------
# HydroBase database is: HydroBase_CO_20141201 on colorado
# HydroBase.db_version:  design version: 20141201  last data change: 20141023
# HydroBase table structure for software is at least 2013040420130404
# HydroBase input name is "".
# Stored procedures are being used.
# -----------------------------------------------------------------------------
# 
"AREA","PERIMETER","WDS_","WDS_ID","DIST","DIV","SYSTEM","LDIST","RDIST","FREQ","Sum_Flow_D"
1425264384.000,206938.734,51.0,68.0,68.0,4.0,NONE,0.0,0.0,69.0,1232.47200000000
3221241344.000,418692.250,55.0,71.0,71.0,7.0,NONE,0.0,0.0,72.0,1207.74900000000
919018112.000,151746.156,56.0,69.0,69.0,7.0,NONE,0.0,0.0,70.0,62.46000000000
3038167040.000,312817.156,59.0,32.0,32.0,7.0,NONE,0.0,0.0,33.0,251.27800000000
2958396672.000,291055.844,60.0,30.0,30.0,7.0,NONE,0.0,0.0,31.0,1540.73500000000
1601330688.000,232154.500,64.0,31.0,31.0,7.0,NONE,0.0,0.0,32.0,826.53600000000
1751024512.000,197165.469,65.0,78.0,78.0,7.0,NONE,0.0,0.0,77.0,262.42100000000
1981338624.000,228342.250,68.0,29.0,29.0,7.0,NONE,0.0,0.0,30.0,401.51600000000
1965239296.000,250059.906,69.0,34.0,34.0,7.0,NONE,0.0,0.0,35.0,302.16400000000
1082951040.000,163696.703,70.0,33.0,33.0,7.0,NONE,0.0,0.0,34.0,462.13200000000
525984864.000,121896.094,75.0,77.0,77.0,7.0,NONE,0.0,0.0,76.0,143.36900000000
116654496.000,56066.484,76.0,46.0,46.0,7.0,NONE,0.0,0.0,47.0,59.71800000000
2874089984.000,337949.156,77.0,58.0,58.0,6.0,NONE,0.0,0.0,59.0,1611.61200000000
5777256960.000,423069.281,78.0,44.0,44.0,6.0,NONE,0.0,0.0,45.0,1146.97500000000
1203648768.000,185662.469,79.0,57.0,57.0,6.0,NONE,0.0,0.0,58.0,459.29200000000
9714483200.000,519490.938,80.0,43.0,43.0,6.0,NONE,0.0,0.0,44.0,1920.41900000000
1330578944.000,203199.828,81.0,50.0,50.0,5.0,NONE,0.0,0.0,51.0,898.25500000000
2096674432.000,306642.313,82.0,53.0,53.0,5.0,NONE,0.0,0.0,54.0,2141.09200000000
5961602.000,286949.063,83.0,100.0,100.0,5.0,,52.0,53.0,80.0,0.00000000000
905762368.000,252194.688,84.0,52.0,52.0,5.0,NONE,0.0,0.0,53.0,320.18600000000
1469476224.000,162414.953,85.0,70.0,70.0,5.0,NONE,0.0,0.0,71.0,203.20400000000
4836679168.000,410717.500,86.0,72.0,72.0,5.0,NONE,0.0,0.0,73.0,5526.25200000000
1572432128.000,255865.234,87.0,45.0,45.0,5.0,NONE,0.0,0.0,46.0,1225.36600000000
4651364.000,46871.066,88.0,100.0,100.0,5.0,NONE,45.0,70.0,80.0,0.00000000000
6065370624.000,476326.219,89.0,40.0,40.0,4.0,NONE,0.0,0.0,41.0,6394.12400000000
