#HeaderRevision 0
#
# File generated by...
# program:      StateDMI 3.02.00 beta (2008-10-07)
# user:         sam
# date:         Sun Jan 04 17:48:31 MST 2009
# host:         SOPRIS
# directory:    C:\Develop\StateDMI_SourceBuild\StateDMI\test\regression\commands\ReadStreamGageStationsFromNetwork
# command line: StateDMI -home test\operational\CDSS
#----
# 
# StateMod stream gage stations as a delimited list file.
# 
# -----------------------------------------------------------------------
# Command file name: "C:\Develop\StateDMI_SourceBuild\StateDMI\test\regression\commands\ReadStreamGageStationsFromNetwork\Test_ReadStreamGageStationsFromNetwork_IncludeStreamEstimateStations=True.StateDMI"
# Commands: 
# # Test reading stream gage stations from a network file, including stream estimate stations
# StartLog(LogFile="Results/Test_ReadStreamGageStationsFromNetwork_IncludeStreamEstimateStations=True.StateDMI.log")
# RemoveFile(InputFile="Results\Test_ReadStreamGageStationsFromNetwork_IncludeStreamEstimateStations=True_out.csv",IfNotFound=Ignore)
# ReadStreamGageStationsFromNetwork(InputFile="Data\rg2007.net",IncludeStreamEstimateStations="True")
# # Uncomment the following command to regenerate the original output
# WriteStreamGageStationsToList(OutputFile="ExpectedResults/Test_ReadStreamGageStationsFromNetwork_IncludeStreamEstimateStations=True_out.csv")
# WriteStreamGageStationsToList(OutputFile="Results/Test_ReadStreamGageStationsFromNetwork_IncludeStreamEstimateStations=True_out.csv")
# CompareFiles(InputFile1="ExpectedResults/Test_ReadStreamGageStationsFromNetwork_IncludeStreamEstimateStations=True_out.csv",InputFile2="Results/Test_ReadStreamGageStationsFromNetwork_IncludeStreamEstimateStations=True_out.csv",WarnIfDifferent=True)
# 
# -----------------------------------------------------------------------------
# HydroBase database is: HydroBase on hbserver
# HydroBase.db_version:  design version: 20080701  last data change: 20080901
# HydroBase table structure for software is at least 2007052520070525
# HydroBase input name is "".
# Stored procedures are being used.
# -----------------------------------------------------------------------------
# 
#------------------------------------------------
"ID","NAME","RIVER NODE ID","DAILY ID"
270549,,270549,08230500
08230500,,08230500,08230500
270538,,270538,CARNF
CARNF,,CARNF,CARNF
LAGARNF,,LAGARNF,LAGARNF
SANLUISNF,,SANLUISNF,SANLUISNF
350684,,350684,SANDNF
SANDNF,,SANDNF,SANDNF
MedCrBFL,,MedCrBFL,MEDANONF
MosCrBFL,,MosCrBFL,MEDANONF
MEDANONF,,MEDANONF,MEDANONF
35MS04,,35MS04,ZAPATANF
ZAPATANF,,ZAPATANF,ZAPATANF
SLLRESET,,SLLRESET,SLLRESET
CBPALACO,,CBPALACO,CBPALACO
08236000,,08236000,08236000
08236500,,08236500,08236500
ALAMOSANF,,ALAMOSANF,ALAMOSANF
213582,,213582,08238000
08238000,,08238000,08238000
210679,,210679,LAJARANF
210596,,210596,LJAROYONF
210548,,210548,LJAROYONF
210551,,210551,LJAROYONF
LJAROYONF,,LJAROYONF,LJAROYONF
LAJARANF,,LAJARANF,LAJARANF
NORDLSCO,,NORDLSCO,NORDLSCO
08240000,,08240000,08240000
08240500,,08240500,08240500
350655,,350655,08241500
08241500,,08241500,08241500
08242500,,08242500,08242500
35MS03,,35MS03,08243500
08243500,,08243500,08243500
TRINCHNF,,TRINCHNF,TRINCHNF
220895,,220895,08245000
08245000,,08245000,08245000
220599,,220599,08246500
220607,,220607,08246500
220544,,220544,08246500
08246500,,08246500,08246500
220601,,220601,08249000
08247500,,08247500,08247500
08248000,,08248000,08248000
08248500,,08248500,08248500
McIntyreSpr,,McIntyreSpr,McIntyreSpr
08249000,,08249000,08249000
240512,,240512,08250000
240522,,240522,08250000
240594,,240594,08250000
VenAbvSan,,VenAbvSan,08250000
240592,,240592,08250000
240583,,240583,08250000
08250000,,08250000,08250000
RitoSecoBFL,,RitoSecoBFL,CULEBRANF
240544,,240544,CULEBRANF
CULEBRANF,,CULEBRANF,CULEBRANF
08251500,,08251500,08251500
08252500,,08252500,08252500
08253000,,08253000,08253000
08253500,,08253500,08253500
08254000,,08254000,08254000
08255500,,08255500,08255500
